╔════╤═══════════════════════════════════════════════════════════════╤════════╤════════════╤═════════╗
║ No │ Input                                                         │ Output │ CodeOutput │ Verdict ║
╟────┼───────────────────────────────────────────────────────────────┼────────┼────────────┼─────────╢
║ 0  │ 10                                                            │ 1      │ 1          │ Failed  ║
║    │                                                               │ 12 3   │ 6 5        │         ║
║    │                                                               │ 17 16  │ 7 6        │         ║
║    │                                                               │ 8 18   │ 8 7        │         ║
║    │                                                               │ 13 16  │ 9 8        │         ║
║    │                                                               │ 9 8    │ 10 9       │         ║
║    │                                                               │ 14 8   │ 11 10      │         ║
║    │                                                               │ 16 2   │ 12 11      │         ║
║    │                                                               │ 11 8   │ 13 12      │         ║
║    │                                                               │ 12 7   │ 14 13      │         ║
║    │                                                               │ 31     │ 15 14      │         ║
║    │                                                               │ 5 12   │ 16 15      │         ║
║    │                                                               │ 19 13  │ 17 16      │         ║
║    │                                                               │ 9 1    │ 18 17      │         ║
║    │                                                               │ 5 17   │ 19 18      │         ║
║    │                                                               │ 18 19  │ 20 19      │         ║
║    │                                                               │ 6 16   │ 27         │         ║
║    │                                                               │ 15 8   │ 4 2        │         ║
║    │                                                               │ 6 9    │ 5 2        │         ║
║    │                                                               │ 15 14  │ 7 2        │         ║
║    │                                                               │ 7 10   │ 9 2        │         ║
║    │                                                               │ 19 7   │ 13 2       │         ║
║    │                                                               │ 17 20  │ 16 2       │         ║
║    │                                                               │ 14 4   │ 18 2       │         ║
║    │                                                               │ 15 20  │ 20 2       │         ║
║    │                                                               │ 4 3    │ 19 20      │         ║
║    │                                                               │ 1 8    │ 18 19      │         ║
║    │                                                               │ 16 12  │ 17 18      │         ║
║    │                                                               │ 16 15  │ 16 17      │         ║
║    │                                                               │ 5 6    │ 15 16      │         ║
║    │                                                               │ 12 10  │ 14 15      │         ║
║    │                                                               │ 11 15  │ 13 14      │         ║
║    │                                                               │ 20 3   │ 12 13      │         ║
║    │                                                               │ 20 19  │ 11 12      │         ║
║    │                                                               │ 13 14  │ 10 11      │         ║
║    │                                                               │ 11 14  │ 9 10       │         ║
║    │                                                               │ 18 10  │ 8 9        │         ║
║    │                                                               │ 7 3    │ 7 8        │         ║
║    │                                                               │ 12 17  │ 6 7        │         ║
║    │                                                               │ 4 7    │ 5 6        │         ║
║    │                                                               │ 13 2   │ 4 5        │         ║
║    │                                                               │ 11 13  │ 3 4        │         ║
║    │                                                               │        │ 2 3        │         ║
║    │                                                               │        │ 1 2        │         ║
╚════╧═══════════════════════════════════════════════════════════════╧════════╧════════════╧═════════╝
